@W: CG1337 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":1660:8:1660:28|Net w_P1_MCIOP2C_CB_ID1_R is not declared.
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4678:43:4678:43|Input i_PAL_CPU1_MEMTRIP_N on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4813:26:4813:26|Input i_p12v_efuse_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4814:29:4814:29|Input i_p12v_ssd_efuse_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4815:27:4815:27|Input i_p12v_p0_dimm_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4816:27:4816:27|Input i_p12v_p1_dimm_fault_det on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS1_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS2_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS3_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS4_PRSNT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS1_ACFAIL on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS2_ACFAIL on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS1_DCOK on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS2_DCOK on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS1_ALERT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS2_ALERT on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS1_P12V_ON on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS2_P12V_ON on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PS_OFF on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_DUAL_EN on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P12V_DROOP on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P12V_STBY_DROOP on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P12V_DISCHARGE on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PGD_P5V_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PGD_P5V_STBY_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PGD_P3V3_STBY_B_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PGD_P1V2_STBY_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_USB_INNER_OVERCUR3 on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PAL_P5V_EN_R_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_PAL_P5V_STBY_EN_R_MB on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P5V_STBY_USB_EN on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P5V_EN on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bmcuid_button on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P0_MCIOP0A_NVME0_PRSNT_N_R on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P0_MCIOP0C_NVME0_PRSNT_N_R on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P0_MCIOP0A_NVME1_PRSNT_N_R on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_P0_MCIOP0C_NVME1_PRSNT_N_R on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_m2_0_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_m2_1_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp1_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp2_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp3_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp4_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp5_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp6_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_pal_bp8_prsnt_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_clk_gen_en_r_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG781 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":4552:1:4552:19|Input i_clk_gen_alert_r_n on instance bmc_cpld_i2c_ram_u0 is undriven; assigning to 0.  Simulation mismatch possible. Either assign the input or remove the declaration. 
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":76:5:76:14|Removing wire t16ms_tick, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":92:11:92:16|Removing wire w1uSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":93:11:93:17|Removing wire w10uSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":94:11:94:17|Removing wire w50uSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":95:11:95:18|Removing wire w500uSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":96:11:96:16|Removing wire w1mSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":97:11:97:18|Removing wire w250mSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":98:11:98:17|Removing wire w10mSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":99:11:99:17|Removing wire w20mSCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":100:11:100:15|Removing wire w1SCE, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":352:8:352:27|Removing wire db_i_fm_pwrbtn_out_n, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":407:8:407:29|Removing wire db_i_pg_p1v0_stby_m2_r, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":416:16:416:38|Removing wire cpu_thermtrip_fault_det, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":495:8:495:31|Removing wire w_grp_d_soc_p0_fault_det, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":500:8:500:31|Removing wire w_grp_d_soc_p1_fault_det, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":504:8:504:33|Removing wire w_grp_b_p1_33_s5_fault_det, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":506:8:506:33|Removing wire w_grp_b_p1_18_s5_fault_det, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":537:16:537:29|Removing wire r_pwrdrop_code, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":538:16:538:29|Removing wire r_timeout_code, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":539:8:539:34|Removing wire w_bmc_stby_failure_detected, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":544:8:544:26|Removing wire w_pcie_genz_rst_n_r, as there is no assignment to it.
@W: CG360 :"C:\CPLD\intel\fenghuo_init\fenghuo_1\version\FH_MB_powerup_1105_shixu_ok_exit_fault\FH_MB_powerup_1105_shixu_ok_exit_fault\MB\09\BM_H13DSP_M\rtl\source\BM_H13DSP_M_TOP.v":558:8:558:18|Removing wire w_uid_btn_n, as there is no assignment to it.
