@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_6(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_5(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_4(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_2(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\pon_reset.v":71:0:71:5|Removing sequential instance pgd_aux_system_reg (in view: work.pon_reset(verilog)) of type view:PrimLib.sdffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":71:0:71:5|Removing sequential instance any_vrm_fault (in view: work.fault_detectB_chklive_1s_18(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":314:0:314:5|Removing sequential instance r_pwr_btn_state[1:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":482:12:482:25|Removing instance Edge_Detect_U2 (in view: work.pwrseq_master(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":606:29:606:50|Removing instance p5v_stby_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":763:29:763:56|Removing instance grp_b_p0_18_s5_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":788:29:788:56|Removing instance grp_b_p1_18_s5_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":816:29:816:56|Removing instance grp_b_p0_33_s5_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":841:29:841:56|Removing instance grp_b_p1_33_s5_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":869:29:869:56|Removing instance grp_c_p0_vdd11_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":894:29:894:56|Removing instance grp_c_p1_vdd11_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":922:29:922:56|Removing instance grp_d_p0_vddio_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":947:29:947:56|Removing instance grp_d_p1_vddio_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":975:29:975:54|Removing instance grp_d_p0_soc_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1000:29:1000:54|Removing instance grp_d_p1_soc_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1028:29:1028:59|Removing instance grp_d_p0_vddcore0_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1053:29:1053:59|Removing instance grp_d_p1_vddcore0_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1081:29:1081:59|Removing instance grp_d_p0_vddcore1_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1106:29:1106:59|Removing instance grp_d_p1_vddcore1_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":1136:29:1136:51|Removing instance p3v3_stby_en_check_inst (in view: work.pwrseq_slave_Z3(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_d (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_17(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_15(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_14(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_13(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_12(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_11(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_10(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_8(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_6(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_delay.v":52:0:52:5|Removing sequential instance delay_output (in view: work.edge_delay_2s_0_0_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\edge_detect.v":59:0:59:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":71:0:71:5|Removing sequential instance state_save[63:8] (in view: work.espi_link(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":71:0:71:5|Removing sequential instance state_save[4:0] (in view: work.espi_link(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":319:0:319:5|Removing sequential instance reg_power_supply_on (in view: work.pwrseq_slave_Z3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":319:0:319:5|Removing sequential instance reg_p5v_stby_usb_en (in view: work.pwrseq_slave_Z3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":319:0:319:5|Removing sequential instance reg_p5v_stby_en (in view: work.pwrseq_slave_Z3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_slave.v":319:0:319:5|Removing sequential instance reached_sm_wait_powerok (in view: work.pwrseq_slave_Z3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":391:0:391:5|Removing sequential instance po_on_wait_complete (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":496:0:496:5|Removing sequential instance assert_power_button (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":557:0:557:5|Removing sequential instance turn_on_wait (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":823:0:823:5|Removing sequential instance pgd_raw (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":522:0:522:5|Removing sequential instance force_pwrbtn_n (in view: work.pwrseq_master(verilog)) of type view:PrimLib.dffse(prim) because it does not drive other instances.
@N: BN115 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_seq\pwrseq_master.v":472:12:472:25|Removing instance Edge_Detect_U1 (in view: work.pwrseq_master(verilog)) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":136:0:136:5|Removing sequential instance r_cnt_100ms[7:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":288:0:288:5|Removing sequential instance r_ac_init_cnt[12:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":187:0:187:5|Removing sequential instance r_cnt_pwr_btn[7:0] (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":136:0:136:5|Removing sequential instance r_clk_100ms (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":161:0:161:5|Removing sequential instance r_pwr_btn_dly2 (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\pwr_but_ctrl.v":161:0:161:5|Removing sequential instance r_pwr_btn_dly1 (in view: work.Pwr_But_Ctrl_4s(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.cnt\[2\][2:0] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.cnt\[1\][2:0] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.nxt_s1[2] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[2\]\.nxt[2] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.nxt_s1[1] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
@N: BN362 :"c:\cpld\intel\fenghuo_init\fenghuo_1\version\fh_mb_powerup_1105_shixu_ok_exit_fault\fh_mb_powerup_1105_shixu_ok_exit_fault\mb\09\bm_h13dsp_m\rtl\source\common\synclib.v":369:4:369:9|Removing sequential instance mInst\[1\]\.nxt[1] (in view: work.PGM_DEBOUNCE_3s_3_8s_1(verilog)) of type view:PrimLib.dffs(prim) because it does not drive other instances.
