@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_19(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_18(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_17(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_24(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_23(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_22(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_21(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_28(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_27(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_26(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_25(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_32(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_31(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_30(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_29(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_36(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_35(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_34(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_33(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_40(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_39(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_38(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_37(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_44(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_43(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_42(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_41(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_48(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_47(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_46(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_45(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_52(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_51(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_50(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_49(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_56(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_55(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_54(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\edge_detect.v":54:0:54:5|Removing sequential instance r_signal_c (in view: work.Edge_Detect_3_53(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\synclib.v":284:4:284:9|Removing sequential instance mInst\[2\]\.cnt\[2\][2:0] (in view: work.PGM_DEBOUNCE_N_13s_3_8s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\synclib.v":284:4:284:9|Removing sequential instance mInst\[2\]\.nxt_s1[2] (in view: work.PGM_DEBOUNCE_N_13s_3_8s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\synclib.v":284:4:284:9|Removing sequential instance mInst\[2\]\.nxt[2] (in view: work.PGM_DEBOUNCE_N_13s_3_8s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":168:0:168:5|Removing sequential instance clk_2p5hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":143:0:143:5|Removing sequential instance clk_4hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":143:0:143:5|Removing sequential instance clk_0p5hz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t32us (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":168:0:168:5|Removing sequential instance t200ms_tmr[2:0] (in view: work.timer_gen(verilog)) of type view:PrimLib.dffpatre(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t128ms (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":97:0:97:5|Removing sequential instance t1s (in view: work.timer_gen(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"d:\project\cnit-k\8u sw\code\v10\4port\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":143:0:143:5|Removing sequential instance clk_16khz (in view: work.timer_gen(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MF578 |Incompatible asynchronous control logic preventing generated clock conversion.
@N: FX1184 |Applying syn_allowed_resources blockrams=240 on top level netlist BP_4S104G5 
@N: MT611 :|Automatically generated clock Edge_Detect_3_55|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_51|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_47|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_43|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_39|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_35|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_31|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_27|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_23|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_19|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_15|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_11|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_7|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_3_3|o_signal_pos_inferred_clock is not used and is being removed
@N: MT611 :|Automatically generated clock Edge_Detect_2|o_signal_pos_inferred_clock is not used and is being removed
@N: FX1143 |Skipping assigning INTERNAL_VREF to iobanks, because the table of mapping from pin to iobank is not initialized.
