@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[190] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[189] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[188] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[187] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[186] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[185] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[184] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[183] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[182] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[181] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[180] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[179] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[178] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[177] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[176] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[175] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[174] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[173] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[172] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[171] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[170] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[169] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[168] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[167] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[166] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[165] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[164] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[163] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[162] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[161] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[160] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[159] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[158] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[157] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[156] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[155] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[154] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[153] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[152] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[151] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[150] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[149] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[148] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[147] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[146] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[145] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[144] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[143] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[142] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[141] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[140] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[139] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[138] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[137] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[136] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[135] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[134] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[133] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[132] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[131] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[130] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[129] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[128] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[127] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[126] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[125] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[124] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[123] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[122] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[121] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[120] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[119] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[118] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[117] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[116] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[115] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[114] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[113] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[112] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\sgpio_slave\s2p_slave.v":97:2:97:7|Removing sequential instance po[111] (in view: work.s2p_slave_200s_8s_Z1(verilog)) because it does not drive other instances.
