@W: CG1337 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":1086:8:1086:27|Net w_p0_mciop0a_slot_id is not declared.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":921:0:921:5|Pruning unused bits 18 to 17 of mcpld_to_scpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":921:0:921:5|Pruning unused bits 15 to 13 of mcpld_to_scpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":921:0:921:5|Pruning unused bits 11 to 7 of mcpld_to_scpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL271 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":921:0:921:5|Pruning unused bits 5 to 2 of mcpld_to_scpld_data_filter[191:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.
@W: CL265 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":921:0:921:5|Removing unused bit 0 of mcpld_to_scpld_data_filter[191:0]. Either assign all bits or reduce the width of the signal.
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":94:21:94:24|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\bmc_i2c\i2c_slave_basic0.v":124:41:124:41|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\bmc_i2c\i2c_slave_basic0.v":124:41:124:41|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":630:44:630:47|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":630:44:630:47|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":630:44:630:47|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":94:21:94:24|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL259 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":2011:30:2011:33|Duplicate LOC attributes found on net
@W: CL156 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":622:13:622:35|*Input scpld_to_mcpld_p2s_data[199:0] to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":253:8:253:23|*Input db_i_uid_sw_in_n to expression [instance] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":1525:8:1525:26|*Input w_ocp1_prsnt_invert to expression [or] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":1525:8:1525:26|*Input w_ocp1_prsnt_invert to expression [mux] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL156 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\BM_H13DSP_S_TOP.v":1525:8:1525:26|*Input w_ocp1_prsnt_invert to expression [mux] has undriven bits; assigning undriven bits to 0.  Simulation mismatch possible. Assign all bits of the input.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Optimizing register bit r_timeout_cnt[6] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL190 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Optimizing register bit r_timeout_cnt[7] to a constant 0. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: CL279 :"D:\FH_MB_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\MB\09\BM_H13DSP_S\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Pruning register bits 7 to 6 of r_timeout_cnt[7:0]. If this is not the intended behavior, drive the inputs with valid values, or inputs from the top level.

