@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[60] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[59] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[58] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[57] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[56] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[55] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[54] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[53] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[52] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[51] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[50] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[49] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[48] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[47] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[46] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[45] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[44] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[43] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[42] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[41] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[40] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[39] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[38] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[37] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[36] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[35] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[34] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[33] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[32] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[31] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[30] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[29] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[28] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[27] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[26] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[25] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[24] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[23] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[22] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[21] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[20] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[19] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[18] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[17] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[16] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[15] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[14] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[12] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[11] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[10] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[9] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[8] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[7] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[6] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":112:2:112:7|Removing sequential instance po_r[4] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[91] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[90] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[89] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[88] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[87] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[86] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[85] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[84] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[83] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[82] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[81] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[80] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[79] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[78] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[77] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[76] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[75] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[74] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[73] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[72] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[71] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[70] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[69] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[68] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[67] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[66] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[65] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\sgpio_master\s2p_master.v":120:2:120:7|Removing sequential instance po[64] (in view: work.s2p_master_96s_8s(verilog)) because it does not drive other instances.
