@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\bmc_i2c\i2c_slave_basic0.v":628:0:628:5|Found counter in view:work.i2c_slave_basic0_3s_16s(verilog) instance r_timeout_cnt[5:0] 
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[14] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[13] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[12] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[11] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[10] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[9] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[8] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[7] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: BN362 :"d:\odm mb switch\switch\cpld\bp_4s104g5\rtl\source\common\timer_gen_50mhz.v":82:0:82:5|Removing sequential instance timer_gen_inst.sec_tmr[6] (in view: work.BP_4S104G5(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: D:\ODM MB SWITCH\SWITCH\CPLD\BP_4S104G5\pro\impl1\BP_4S104G5_impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
